Region,Sector,End Use,Tech,Attributes,Value,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
Alberta,,,,,,,,,,,,,,,,
,Residential,,,,,,,,,,,,,,,
,,Heating,,,,,,,,,,,,,,
,,,,v,10,,,,,,,,,,,
,,,Single Family_Standard Shell_Electric baseboard,,,,,,,,,,,,,
,,,,Demand Unit,Floorspace,,,,,,,,,,,
,,,,Units,m2,,,,,,,,,,,
,,,,Stock,20000,,,,,,,,,,,
,,,,Available,1900,,,,,,,,,,,
,,,,Unavailable,2100,,,,,,,,,,,
,,,,Lifetime,25,,,,,,,,,,,
,,,,Capital,Cost,2655,2655,2655,2655,2655,2655,2655,2655,2655,2655,2655
,,,,O&M,Cost,0,0,0,0,0,0,0,0,0,0,0
,,,,Intangible,Cost,0,0,0,0,0,0,0,0,0,0,0
,,,,Output,Cost,170,170,170,170,170,170,170,170,170,170,170
,,,,Discount rate,Cost,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
,,,,Electricity,End Use,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515,0.515
,,,Single family_Standard shell_Natural Gas furnace,,,,,,,,,,,,,
,,,,Demand Unit,Floorspace,,,,,,,,,,,
,,,,Units,m2,,,,,,,,,,,
,,,,Stock,45000,,,,,,,,,,,
,,,,Available,1900,,,,,,,,,,,
,,,,Unavailable,2100,,,,,,,,,,,
,,,,Lifetime,25,,,,,,,,,,,
,,,,Capital,Cost,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927
,,,,O&M,Cost,0,0,0,0,0,0,0,0,0,0,0
,,,,Intangible,Cost,0,0,0,0,0,0,0,0,0,0,0
,,,,Output,Cost,170,170,170,170,170,170,170,170,170,170,170
,,,,Discount rate,Cost,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
,,,,Natural Gas,End Use,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313,0.313
,Commercial,,,,,,,,,,,,,,,
,,Heating,,,,,,,,,,,,,,
,,,,v,10,,,,,,,,,,,
,,,Retail_Standard Shell_Electric baseboard,,,,,,,,,,,,,
,,,,Demand Unit,Floorspace,,,,,,,,,,,
,,,,Units,m2,,,,,,,,,,,
,,,,Stock,10000,,,,,,,,,,,
,,,,Available,1900,,,,,,,,,,,
,,,,Unavailable,2100,,,,,,,,,,,
,,,,Lifetime,25,,,,,,,,,,,
,,,,Capital,Cost,2655,2655,2655,2655,2655,2655,2655,2655,2655,2655,2655
,,,,O&M,Cost,0,0,0,0,0,0,0,0,0,0,0
,,,,Intangible,Cost,0,0,0,0,0,0,0,0,0,0,0
,,,,Output,Cost,300,300,300,300,300,300,300,300,300,300,300
,,,,Discount rate,Cost,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
,,,,Electricity,End Use,1,1,1,1,1,1,1,1,1,1,1
,,,Retail_Standard shell_Natural Gas furnace,,,,,,,,,,,,,
,,,,Demand Unit,Floorspace,,,,,,,,,,,
,,,,Units,m2,,,,,,,,,,,
,,,,Stock,20000,,,,,,,,,,,
,,,,Available,1900,,,,,,,,,,,
,,,,Unavailable,2100,,,,,,,,,,,
,,,,Lifetime,25,,,,,,,,,,,
,,,,Capital,Cost,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927,1927
,,,,O&M,Cost,0,0,0,0,0,0,0,0,0,0,0
,,,,Intangible,Cost,0,0,0,0,0,0,0,0,0,0,0
,,,,Output,Cost,300,300,300,300,300,300,300,300,300,300,300
,,,,Discount rate,Cost,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
,,,,Natural Gas,End Use,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
,Electricity,,,,,,,,,,,,,,,
,,Electricity,,,,,,,,,,,,,,
,,,,v,10,,,,,,,,,,,
,,,,Units,$/GJ,,,,,,,,,,,
,,,,Electricity,Price,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22
,,,Baseload_Natural Gas_Combined Cycle,,,,,,,,,,,,,
